;	V3 text file written for MicroBrightField products.
                          ( -506.13   357.49     4.78     0.46)  ; 129
                          ( -506.13   357.58     4.89     0.46)  ; 130
                          ( -506.59   358.24     5.01     0.46)  ; 131
                          ( -506.59   358.24     5.12     0.46)  ; 132
                          ( -506.87   359.08     5.23     0.46)  ; 133
                          ( -506.87   359.17     5.23     0.46)  ; 134
                          ( -507.34   359.63     5.39     0.46)  ; 135
                          ( -507.34   359.63     5.54     0.46)  ; 136
                          ( -507.43   360.66     5.74     0.46)  ; 137
                          ( -507.43   361.41     5.77     0.46)  ; 138
                          ( -507.43   361.41     5.88     0.46)  ; 139
                          ( -507.43   361.59     6.11     0.46)  ; 140
                          ( -507.43   362.06     6.16     0.46)  ; 141
                          ( -507.43   363.09     6.16     0.46)  ; 142
                          ( -507.43   363.09     6.18     0.46)  ; 143
                          ( -507.52   363.65     6.49     0.46)  ; 144
                          ( -507.52   363.65     6.57     0.46)  ; 145
                          ( -507.80   364.30     6.57     0.46)  ; 146
                          ( -507.80   364.30     6.63     0.46)  ; 147
                          ( -508.08   365.14     6.96     0.46)  ; 148
                          ( -508.08   365.14     7.00     0.46)  ; 149
                          ( -508.64   366.16     7.02     0.46)  ; 150
                          ( -508.64   366.16     7.06     0.46)  ; 151
                          ( -508.82   366.82     7.07     0.46)  ; 152
                          ( -508.82   366.82     7.07     0.46)  ; 153
                          ( -509.19   367.66     7.09     0.46)  ; 154
                          ( -509.29   367.75     7.09     0.46)  ; 155
                          ( -509.29   368.50     7.14     0.46)  ; 156
                          ( -509.29   368.50     7.19     0.46)  ; 157
                          ( -509.19   368.87     7.22     0.46)  ; 158
                          ( -509.01   369.15     7.23     0.46)  ; 159
                          ( -509.01   369.15     7.26     0.46)  ; 160
                          ( -508.45   369.71     7.32     0.46)  ; 161
                          ( -508.45   369.71     7.33     0.46)  ; 162
                          ( -507.89   370.55     7.33     0.46)  ; 163
                          ( -507.71   371.20     7.33     0.46)  ; 164
                          ( -507.71   371.30     7.33     0.46)  ; 165
                          ( -507.71   372.04     7.33     0.46)  ; 166
                          ( -507.71   372.04     7.33     0.46)  ; 167
                          ( -507.80   372.51     7.33     0.46)  ; 168
                          ( -508.00   372.38     7.33     0.46)  ; 169
                          ( -508.09   372.48     7.33     0.46)  ; 170
                          ( -508.37   372.85     7.35     0.46)  ; 171
                          ( -508.37   372.85     7.38     0.46)  ; 172
                          ( -508.00   373.69     7.51     0.46)  ; 173
                          ( -508.00   373.69     7.55     0.46)  ; 174
                          ( -508.00   374.25     7.69     0.46)  ; 175
                          ( -508.00   374.25     7.78     0.46)  ; 176
                          ( -508.28   375.00     7.78     0.46)  ; 177
                          ( -508.37   375.28     7.79     0.46)  ; 178
                          ( -508.56   376.02     7.79     0.46)  ; 179
                          ( -509.02   377.24     7.79     0.37)  ; 180
                          ( -509.12   377.89     7.82     0.37)  ; 181
                          ( -509.30   378.17     7.92     0.37)  ; 182
                          ( -509.40   378.26     7.92     0.37)  ; 183
                          ( -509.86   378.73     7.99     0.37)  ; 184
                          ( -509.95   379.01     8.06     0.37)  ; 185
                          ( -510.32   379.75     8.14     0.37)  ; 186
                          ( -510.42   379.94     8.22     0.37)  ; 187
                          ( -510.88   380.69     8.22     0.37)  ; 188
                          ( -510.60   381.43     8.26     0.37)  ; 189
                          ( -510.23   382.18     8.32     0.37)  ; 190
                          ( -510.14   382.37     8.32     0.37)  ; 191
                          ( -509.77   383.30     8.39     0.37)  ; 192
                          ( -509.77   383.30     8.41     0.37)  ; 193
                          ( -510.14   383.67     8.44     0.37)  ; 194
                          ( -510.23   383.77     8.48     0.37)  ; 195
                          ( -510.60   384.60     8.60     0.37)  ; 196
                          ( -510.60   384.60     8.66     0.37)  ; 197
                          ( -510.23   385.44     8.71     0.37)  ; 198
                          ( -510.23   385.54     8.71     0.37)  ; 199
                          ( -509.77   386.19     8.83     0.37)  ; 200
                          ( -509.77   386.19     8.87     0.37)  ; 201
                          ( -509.77   386.75     8.91     0.37)  ; 202
                          ( -509.77   387.12     8.95     0.37)  ; 203
                          ( -508.93   388.52     8.94     0.37)  ; 204
                          ( -508.93   388.52     8.93     0.37)  ; 205
                          ( -508.93   388.90     8.98     0.37)  ; 206
                          ( -508.93   388.90     9.01     0.37)  ; 207
                          ( -508.65   389.74     9.02     0.37)  ; 208
                          ( -508.65   389.74     9.05     0.37)  ; 209
                          ( -508.37   390.58     9.17     0.37)  ; 210
                          ( -508.37   390.58     9.18     0.37)  ; 211
                          ( -508.28   391.13     9.27     0.37)  ; 212
                          ( -508.28   391.13     9.31     0.37)  ; 213
                          ( -508.00   392.16     9.31     0.37)  ; 214
                          ( -508.00   392.16     9.34     0.37)  ; 215
                          ( -507.86   392.54     9.34     0.37)  ; 216
                          (
                            ( -508.00   392.72     9.34     0.37)  ; 1, R-1-1-1-1-1-1-1-2-2-2-1-1-1
                            ( -508.00   393.09     9.43     0.37)  ; 2
                            ( -508.00   393.09     9.45     0.37)  ; 3
                            ( -507.35   394.03     9.52     0.37)  ; 4
                            ( -507.35   394.03     9.55     0.37)  ; 5
                            ( -507.07   394.68     9.63     0.37)  ; 6
                            ( -507.07   394.68     9.65     0.37)  ; 7
                            ( -506.89   395.52     9.65     0.37)  ; 8
                            ( -506.89   395.52     9.78     0.37)  ; 9
                            ( -506.52   396.27     9.99     0.37)  ; 10
                            ( -506.52   396.27     9.99     0.37)  ; 11
                            ( -506.52   397.01    10.16     0.37)  ; 12
                            ( -506.52   397.01    10.23     0.37)  ; 13
                            ( -506.33   397.57    10.23     0.37)  ; 14
                            ( -506.33   397.57    10.31     0.37)  ; 15
                            ( -506.14   398.22    10.54     0.37)  ; 16
                            ( -506.14   398.22    10.56     0.37)  ; 17
                            ( -506.05   399.06    10.58     0.37)  ; 18
                            ( -506.05   399.06    10.72     0.37)  ; 19
                            ( -505.96   399.90    10.91     0.37)  ; 20
                            ( -505.96   399.90    10.93     0.37)  ; 21
                            ( -505.96   400.84    10.93     0.37)  ; 22
                            ( -505.96   400.84    11.02     0.37)  ; 23
                            ( -505.77   401.49    11.25     0.37)  ; 24
                            ( -505.77   401.49    11.33     0.37)  ; 25
                            ( -505.40   401.96    11.40     0.37)  ; 26
                            ( -505.31   402.14    11.40     0.37)  ; 27
                            ( -504.84   402.98    11.46     0.37)  ; 28
                            ( -504.84   403.08    11.53     0.37)  ; 29
                            ( -504.29   404.85    11.77     0.37)  ; 30
                            ( -504.29   405.22    11.80     0.37)  ; 31
                            ( -504.29   405.22    11.89     0.37)  ; 32
                            ( -505.03   406.62    11.95     0.28)  ; 33
                            ( -505.03   406.62    11.98     0.28)  ; 34
                            ( -505.12   407.55    12.13     0.28)  ; 35
                            ( -505.12   407.65    12.16     0.28)  ; 36
                            ( -504.19   408.49    12.18     0.28)  ; 37
                            ( -504.19   409.70    12.28     0.28)  ; 38
                            ( -504.19   409.70    12.31     0.28)  ; 39
                            ( -504.47   409.98    12.36     0.28)  ; 40
                            ( -504.47   409.98    12.36     0.28)  ; 41
                            ( -504.75   411.47    12.36     0.28)  ; 42
                            ( -505.01   412.96    12.39     0.28)  ; 43
                            ( -505.01   412.96    12.41     0.28)  ; 44
                            ( -504.92   414.08    12.50     0.28)  ; 45
                            ( -504.92   414.17    12.60     0.28)  ; 46
                            ( -504.17   415.01    12.67     0.28)  ; 47
                            ( -504.17   415.01    12.72     0.28)  ; 48
                            ( -504.17   415.76    12.74     0.28)  ; 49
                            ( -504.17   415.76    12.74     0.28)  ; 50
                            ( -503.90   416.88    12.83     0.28)  ; 51
                            ( -503.90   416.88    12.87     0.28)  ; 52
                            ( -503.90   417.34    12.90     0.28)  ; 53
                            ( -503.90   417.34    12.91     0.28)  ; 54
                            ( -503.71   418.09    12.94     0.28)  ; 55
                            ( -503.71   418.09    12.96     0.28)  ; 56
                            ( -503.71   418.65    12.59     0.28)  ; 57
                            ( -503.71   418.65    12.53     0.28)  ; 58
                            ( -503.68   418.94    12.53     0.28)  ; 59
                            (
                              ( -503.71   419.02    12.39     0.28)  ; 1, R-1-1-1-1-1-1-1-2-2-2-1-1-1-1
                              ( -503.71   419.02    12.31     0.28)  ; 2
                              ( -503.71   419.49    12.15     0.28)  ; 3
                              ( -503.71   419.49    12.03     0.28)  ; 4
                              ( -504.08   419.77    11.92     0.28)  ; 5
                              ( -504.08   419.77    11.89     0.28)  ; 6
                              ( -504.36   420.42    11.89     0.28)  ; 7
                              ( -504.36   420.42    11.92     0.28)  ; 8
                              ( -504.64   420.89    12.00     0.28)  ; 9
                              ( -504.64   420.89    12.09     0.28)  ; 10
                              ( -504.64   420.89    12.46     0.28)  ; 11
                              ( -504.64   420.89    12.55     0.28)  ; 12
                              ( -504.45   421.82    12.65     0.28)  ; 13
                              ( -504.45   421.82    12.66     0.28)  ; 14
                              ( -504.45   422.19    12.95     0.28)  ; 15
                              ( -504.45   422.19    12.96     0.28)  ; 16
                              ( -504.27   422.75    12.63     0.28)  ; 17
                              ( -504.27   422.75    12.52     0.28)  ; 18
                              ( -504.27   423.22    12.38     0.28)  ; 19
                              ( -504.27   423.22    12.22     0.28)  ; 20
                              ( -503.90   424.06    11.70     0.28)  ; 21
                              ( -503.90   424.34    11.58     0.28)  ; 22
                              ( -503.90   424.34    11.56     0.28)  ; 23
                              ( -503.99   425.27    11.51     0.28)  ; 24
                              ( -503.99   425.27    11.48     0.28)  ; 25
                              ( -503.99   426.02    11.19     0.28)  ; 26
                              ( -503.99   426.02    11.12     0.28)  ; 27
                              ( -503.90   426.48    10.77     0.28)  ; 28
                              ( -503.90   426.48    10.76     0.28)  ; 29
                              ( -503.90   427.14    10.78     0.28)  ; 30
                              ( -503.90   427.14    10.76     0.28)  ; 31
                              ( -503.80   428.44    10.73     0.28)  ; 32
                              ( -503.80   428.54    10.73     0.28)  ; 33
                              ( -503.80   429.38    10.41     0.28)  ; 34
                              ( -503.80   429.38    10.42     0.28)  ; 35
                              ( -503.99   429.75    10.52     0.28)  ; 36
                              ( -503.99   429.75    10.56     0.28)  ; 37
                              ( -504.17   430.21    10.67     0.28)  ; 38
                              ( -504.17   430.21    10.73     0.28)  ; 39
                              ( -504.17   430.77    10.80     0.28)  ; 40
                              ( -504.17   430.77    10.82     0.28)  ; 41
                              ( -504.17   431.43    10.90     0.28)  ; 42
                              ( -504.17   431.43    10.97     0.28)  ; 43
                              ( -504.17   432.08    10.97     0.28)  ; 44
                              ( -504.17   432.08    11.00     0.28)  ; 45
                              ( -504.36   432.36    11.19     0.28)  ; 46
                              ( -504.45   432.64    11.29     0.28)  ; 47
                              ( -504.73   433.11    11.39     0.28)  ; 48
                              ( -504.73   433.11    11.43     0.28)  ; 49
                              ( -504.82   433.39    11.47     0.28)  ; 50
                              ( -504.82   433.39    11.56     0.28)  ; 51
                              ( -504.82   433.67    11.14     0.28)  ; 52
                              ( -504.82   433.67    10.95     0.28)  ; 53
                              ( -504.92   434.41    10.22     0.28)  ; 54
                              ( -504.92   434.51    10.06     0.28)  ; 55
                              ( -505.20   435.25    10.06     0.28)  ; 56
                              ( -505.29   435.81    10.08     0.28)  ; 57
                              ( -505.29   435.81    10.05     0.28)  ; 58
                              ( -505.38   436.37     9.94     0.28)  ; 59
                              ( -505.38   436.37     9.89     0.28)  ; 60
                              ( -505.57   437.30     9.81     0.28)  ; 61
                              ( -505.57   437.30     9.76     0.28)  ; 62
                              ( -505.66   437.77     9.76     0.28)  ; 63
                              ( -505.66   437.96     9.73     0.28)  ; 64
                              ( -505.75   438.70     9.69     0.28)  ; 65
                              ( -505.75   438.80     9.67     0.28)  ; 66
                              ( -505.57   439.73     9.67     0.28)  ; 67
                              ( -505.57   439.73     9.61     0.28)  ; 68
                              ( -505.57   440.85     9.56     0.28)  ; 69
                              ( -505.57   440.94     9.54     0.28)  ; 70
                              ( -505.57   441.60     9.52     0.28)  ; 71
                              ( -505.57   442.34     9.52     0.28)  ; 72
                              ( -506.40   443.37     9.51     0.09)  ; 73
                              ( -506.59   443.74     9.47     0.09)  ; 74
                              ( -506.68   443.83     9.40     0.09)  ; 75
                              ( -506.78   443.93     9.28     0.09)  ; 76
                              ( -507.15   444.21     9.15     0.09)  ; 77
                              ( -507.24   444.39     9.06     0.09)  ; 78
                              ( -507.33   444.39     9.05     0.09)  ; 79
                              ( -507.71   444.77     8.98     0.09)  ; 80
                              ( -507.80   444.86     8.96     0.09)  ; 81
                              ( -507.98   445.23     8.96     0.09)  ; 82
                              ( -508.08   445.42     8.84     0.09)  ; 83
                              ( -508.26   445.79     8.77     0.09)  ; 84
                              ( -508.36   445.89     8.74     0.09)  ; 85
                              ( -508.36   446.07     8.74     0.09)  ; 86
                              ( -508.54   446.45     8.67     0.09)  ; 87
                              ( -508.73   447.29     8.60     0.09)  ; 88
                              ( -508.73   447.57     8.57     0.09)  ; 89
                              ( -508.73   448.13     8.57     0.09)  ; 90
                              ( -508.73   448.13     8.56     0.09)  ; 91
                              ( -508.54   448.50     8.43     0.09)  ; 92
                              ( -508.54   448.50     8.40     0.09)  ; 93
                              ( -507.89   449.99     8.39     0.09)  ; 94
                              ( -507.89   449.99     8.38     0.09)  ; 95
                              ( -507.12   450.37     8.38     0.09)  ; 96
                              ( -507.12   451.30     8.21     0.09)  ; 97
                              ( -507.12   451.30     8.21     0.09)  ; 98
                              ( -507.49   452.05     8.10     0.09)  ; 99
                              ( -507.67   452.14     8.01     0.09)  ; 100
                              ( -508.32   452.61     8.01     0.09)  ; 101
                              ( -508.42   452.61     8.01     0.09)  ; 102
                              ( -508.88   453.07     8.01     0.09)  ; 103
                              ( -508.88   453.07     8.01     0.09)  ; 104
                              ( -509.25   453.35     8.00     0.09)  ; 105
                              ( -509.72   453.91     8.00     0.09)  ; 106
                              ( -509.72   454.94     8.00     0.09)  ; 107
                              ( -509.72   455.03     8.00     0.09)  ; 108
                              ( -509.63   456.43     7.99     0.09)  ; 109
                              ( -509.63   457.08     7.99     0.09)  ; 110
                              ( -509.44   458.20     7.99     0.09)  ; 111
                              ( -509.44   459.23     7.99     0.09)  ; 112
                              ( -509.44   459.23     7.99     0.09)  ; 113
                              ( -509.81   460.35     7.99     0.09)  ; 114
                              ( -509.81   460.35     7.95     0.09)  ; 115
                              ( -510.28   460.91     7.82     0.09)  ; 116
                              ( -510.46   461.10     7.81     0.09)  ; 117
                              ( -510.83   461.65     7.81     0.09)  ; 118
                              ( -511.02   461.75     7.65     0.09)  ; 119
                              ( -511.95   462.21     7.53     0.09)  ; 120
                              ( -511.95   462.21     7.53     0.09)  ; 121
                              ( -512.41   462.59     7.43     0.09)  ; 122
                              ( -512.41   462.68     7.27     0.09)  ; 123
                              ( -512.78   463.15     7.22     0.09)  ; 124
                              ( -512.78   463.15     7.22     0.09)  ; 125
                              ( -513.16   463.61     7.08     0.09)  ; 126
                              ( -513.16   463.61     7.07     0.09)  ; 127
                              ( -513.34   464.17     7.37     0.09)  ; 128
                              ( -513.34   464.27     7.52     0.09)  ; 129
                              ( -513.53   464.83     7.52     0.09)  ; 130
                              ( -513.53   464.83     7.68     0.09)  ; 131
                              ( -513.71   465.39     8.05     0.09)  ; 132
                              ( -513.71   465.39     8.19     0.09)  ; 133
                              ( -513.99   465.95     8.24     0.09)  ; 134
                              ( -514.36   466.41     8.77     0.09)  ; 135
                              ( -514.64   466.79     8.79     0.09)  ; 136
                              ( -515.29   467.35     8.79     0.09)  ; 137
                              ( -515.29   467.35     8.98     0.09)  ; 138
                              ( -515.48   467.81     9.38     0.09)  ; 139
                              ( -515.66   468.09     9.38     0.09)  ; 140
                              ( -516.13   468.65     9.44     0.09)  ; 141
                              ( -516.13   468.65     9.66     0.09)  ; 142
                              ( -516.59   469.21     9.88     0.09)  ; 143
                              ( -516.69   469.30     9.88     0.09)  ; 144
                              ( -517.24   470.05    10.13     0.09)  ; 145
                              ( -517.24   470.05    10.25     0.09)  ; 146
                              ( -517.52   470.61    10.29     0.09)  ; 147
                              ( -517.52   470.61    10.29     0.09)  ; 148
                              ( -517.80   471.26    10.67     0.09)  ; 149
                              ( -517.80   471.26    10.71     0.09)  ; 150
                              ( -518.55   472.57    11.12     0.09)  ; 151
                              ( -518.73   472.94    11.43     0.09)  ; 152
                              ( -518.73   472.94    11.51     0.09)  ; 153
                              ( -519.01   473.50    11.61     0.09)  ; 154
                              ( -519.01   473.60    11.76     0.09)  ; 155
                              ( -519.10   474.15    11.90     0.09)  ; 156
                              ( -519.10   474.15    11.90     0.09)  ; 157
                              ( -519.10   474.90    12.17     0.09)  ; 158
                              ( -519.10   474.90    12.28     0.09)  ; 159
                              ( -519.10   475.18    12.43     0.09)  ; 160
                              ( -519.10   475.27    12.58     0.09)  ; 161
                              ( -519.38   475.55    12.73     0.09)  ; 162
                              ( -520.59   476.02    13.32     0.09)  ; 163
                              ( -520.59   476.02    13.47     0.09)  ; 164
                              ( -520.96   476.67    13.63     0.09)  ; 165
                               Normal
                            |
                              ( -503.31   420.05    12.53     0.28)  ; 1, R-1-1-1-1-1-1-1-2-2-2-1-1-1-2
                              ( -503.40   421.08    12.57     0.28)  ; 2
                              ( -503.40   421.08    12.57     0.28)  ; 3
                              ( -503.12   422.01    12.64     0.28)  ; 4
                              ( -503.12   422.01    12.67     0.28)  ; 5
                              ( -502.94   422.67    12.75     0.28)  ; 6
                              ( -502.94   422.67    12.77     0.28)  ; 7
                              ( -502.29   423.97    12.80     0.28)  ; 8
                              ( -502.29   423.97    12.83     0.28)  ; 9
                              ( -501.91   425.00    12.93     0.28)  ; 10
                              ( -501.91   425.00    12.95     0.28)  ; 11
                              ( -501.73   425.19    13.03     0.28)  ; 12
                              ( -500.24   425.75    13.03     0.19)  ; 13
                              ( -500.06   426.30    13.05     0.19)  ; 14
                              ( -500.06   426.30    13.06     0.19)  ; 15
                              ( -499.59   426.86    13.10     0.19)  ; 16
                              ( -499.59   426.86    13.11     0.19)  ; 17
                              ( -499.50   427.14    13.15     0.19)  ; 18
                              ( -499.50   427.14    13.20     0.19)  ; 19
                              ( -499.59   427.80    13.29     0.19)  ; 20
                              ( -499.59   427.80    13.34     0.19)  ; 21
                              ( -499.59   428.45    13.38     0.19)  ; 22
                              ( -499.31   428.82    13.47     0.19)  ; 23
                              ( -499.31   428.82    13.54     0.19)  ; 24
                              ( -498.85   429.20    13.66     0.19)  ; 25
                              ( -498.85   429.20    13.74     0.19)  ; 26
                              ( -498.57   429.57    13.77     0.19)  ; 27
                              ( -498.57   429.57    13.74     0.19)  ; 28
                              ( -498.38   430.22    13.40     0.19)  ; 29
                              ( -498.38   430.22    13.28     0.19)  ; 30
                              ( -498.38   430.78    13.08     0.19)  ; 31
                              ( -498.38   430.78    13.02     0.19)  ; 32
                              ( -497.73   431.90    12.89     0.19)  ; 33
                              ( -497.73   431.90    12.85     0.19)  ; 34
                              ( -497.18   432.65    12.75     0.19)  ; 35
                              ( -497.18   432.65    12.71     0.19)  ; 36
                              ( -497.18   433.67    12.72     0.19)  ; 37
                              ( -497.18   433.67    12.68     0.19)  ; 38
                              ( -497.18   434.70    12.55     0.19)  ; 39
                              ( -497.18   434.70    12.52     0.19)  ; 40
                              ( -497.55   435.63    12.44     0.19)  ; 41
                              ( -498.01   436.01    12.35     0.19)  ; 42
                              ( -498.20   436.10    12.27     0.19)  ; 43
                              ( -498.76   436.66    12.15     0.19)  ; 44
                              ( -498.76   436.66    12.04     0.19)  ; 45
                              ( -498.85   437.69    12.04     0.19)  ; 46
                              ( -498.57   438.34    11.97     0.19)  ; 47
                              ( -498.57   438.34    11.95     0.19)  ; 48
                              ( -498.01   439.36    11.85     0.19)  ; 49
                              ( -498.01   439.36    11.85     0.19)  ; 50
                              ( -498.01   440.76    11.84     0.19)  ; 51
                              ( -498.01   440.95    11.83     0.19)  ; 52
                              ( -498.20   442.44    11.83     0.19)  ; 53
                              ( -498.29   442.44    11.83     0.19)  ; 54
                              ( -498.76   443.00    11.78     0.19)  ; 55
                              ( -498.76   443.00    11.74     0.19)  ; 56
                              ( -499.31   443.56    11.74     0.19)  ; 57
                              ( -499.31   443.56    11.69     0.19)  ; 58
                              ( -499.59   444.50    11.64     0.19)  ; 59
                              ( -499.59   444.50    11.58     0.19)  ; 60
                              ( -499.78   444.96    11.58     0.19)  ; 61
                              ( -499.78   444.96    11.57     0.19)  ; 62
                              ( -500.07   445.40    11.57     0.19)  ; 63
                              ( -500.07   445.40    11.56     0.19)  ; 64
                              ( -500.45   446.99    11.54     0.19)  ; 65
                              ( -500.91   446.99    11.54     0.19)  ; 66
                              ( -500.91   447.08    11.54     0.19)  ; 67
                              ( -500.45   448.20    11.51     0.19)  ; 68
                              ( -500.45   448.20    11.54     0.19)  ; 69
                              ( -499.52   449.42    11.66     0.19)  ; 70
                              ( -499.52   449.42    11.72     0.19)  ; 71
                              ( -499.89   449.88    11.84     0.19)  ; 72
                              ( -499.89   449.88    11.85     0.19)  ; 73
                              ( -500.35   450.07    11.89     0.19)  ; 74
                              ( -500.35   450.07    11.96     0.19)  ; 75
                              ( -500.35   451.19    12.01     0.19)  ; 76
                              ( -500.35   451.19    12.06     0.19)  ; 77
                              ( -499.80   452.77    12.15     0.19)  ; 78
                              ( -499.80   452.77    12.20     0.19)  ; 79
                              ( -499.33   453.43    12.20     0.19)  ; 80
                              ( -499.33   453.43    12.23     0.19)  ; 81
                              ( -499.05   453.80    12.33     0.19)  ; 82
                              ( -499.05   453.80    12.41     0.19)  ; 83
                              ( -498.96   454.45    12.52     0.19)  ; 84
                              ( -498.96   454.45    12.54     0.19)  ; 85
                              ( -498.87   455.57    12.50     0.19)  ; 86
                              ( -498.87   455.57    12.39     0.19)  ; 87
                              ( -498.68   456.41    12.13     0.19)  ; 88
                              ( -498.68   456.41    12.09     0.19)  ; 89
                              ( -498.68   457.34    11.99     0.19)  ; 90
                              ( -498.68   457.62    11.93     0.19)  ; 91
                              ( -498.03   459.02    11.87     0.19)  ; 92
                              ( -498.03   459.21    11.76     0.19)  ; 93
                              ( -498.40   460.14    11.74     0.19)  ; 94
                              ( -498.40   460.42    11.73     0.19)  ; 95
                              ( -498.49   461.54    11.70     0.19)  ; 96
                              ( -498.49   461.54    11.67     0.19)  ; 97
                              ( -497.84   462.75    11.67     0.19)  ; 98
                              ( -497.84   462.75    11.61     0.19)  ; 99
                              ( -497.57   463.78    11.49     0.19)  ; 100
                              ( -497.57   463.78    11.78     0.19)  ; 101
                              ( -497.47   464.15    12.17     0.19)  ; 102
                              ( -497.47   464.15    12.27     0.19)  ; 103
                              ( -497.19   464.71    12.41     0.19)  ; 104
                              ( -497.19   464.71    12.50     0.19)  ; 105
                              ( -497.01   465.74    12.65     0.19)  ; 106
                              ( -497.01   465.74    12.77     0.19)  ; 107
                              ( -497.01   466.86    13.02     0.19)  ; 108
                              ( -497.01   466.86    13.10     0.19)  ; 109
                              ( -496.64   467.23    13.15     0.19)  ; 110
                              ( -496.64   467.23    13.20     0.19)  ; 111
                              ( -496.64   467.70    13.48     0.19)  ; 112
                              ( -496.64   467.70    13.50     0.19)  ; 113
                              ( -496.64   468.54    13.63     0.19)  ; 114
                              ( -496.64   468.63    13.66     0.19)  ; 115
                              ( -496.92   469.28    13.66     0.19)  ; 116
                              ( -496.92   469.28    13.70     0.19)  ; 117
                              ( -497.10   469.84    13.94     0.19)  ; 118
                              ( -497.10   469.84    13.98     0.19)  ; 119
                              ( -497.10   470.87    14.04     0.19)  ; 120
                              ( -497.10   470.87    14.04     0.19)  ; 121
                              ( -496.82   471.90    14.11     0.19)  ; 122
                              ( -496.82   471.90    14.18     0.19)  ; 123
                              ( -496.45   472.27    14.26     0.19)  ; 124
                              ( -496.45   472.27    14.27     0.19)  ; 125
                              ( -496.17   472.83    14.37     0.19)  ; 126
                              ( -496.17   472.83    14.44     0.19)  ; 127
                              ( -496.17   473.58    14.66     0.19)  ; 128
                              ( -496.17   473.76    14.77     0.19)  ; 129
                              ( -496.17   474.51    14.78     0.19)  ; 130
                              ( -496.17   474.97    14.78     0.19)  ; 131
                              ( -496.17   475.91    14.80     0.19)  ; 132
                              ( -496.17   475.91    14.87     0.19)  ; 133
                              ( -495.43   476.93    15.01     0.19)  ; 134
                              ( -495.43   477.12    15.01     0.19)  ; 135
                              ( -494.59   477.87    15.08     0.19)  ; 136
                              ( -494.59   477.87    15.11     0.19)  ; 137
                              ( -494.31   478.33    15.17     0.19)  ; 138
                              ( -494.31   478.33    15.23     0.19)  ; 139
                              ( -494.03   478.80    15.28     0.19)  ; 140
                              ( -494.03   478.89    15.31     0.19)  ; 141
                              ( -494.03   479.17    15.41     0.19)  ; 142
                              ( -494.03   479.17    15.41     0.19)  ; 143
                              ( -494.03   479.83    15.42     0.19)  ; 144
                              ( -494.03   479.83    15.42     0.19)  ; 145
                               Normal
                            )  ;  End of split
                          |
                            ( -506.93   393.28     9.31     0.28)  ; 1, R-1-1-1-1-1-1-1-2-2-2-1-1-2
                            ( -506.93   393.28     9.31     0.28)  ; 2
                            ( -506.93   394.22     9.39     0.28)  ; 3
                            ( -506.93   394.22     9.39     0.28)  ; 4
                            ( -506.93   394.87     9.41     0.28)  ; 5
                            ( -506.28   395.71     9.41     0.28)  ; 6
                            ( -506.19   395.89     9.42     0.28)  ; 7
                            ( -505.63   396.55     9.42     0.28)  ; 8
                            ( -505.54   396.55     9.42     0.28)  ; 9
                            ( -505.35   397.01     9.42     0.28)  ; 10
                            ( -505.35   397.01     9.42     0.28)  ; 11
                            ( -504.89   397.76     9.43     0.28)  ; 12
                            ( -504.89   397.76     9.44     0.28)  ; 13
                            ( -504.24   398.13     9.51     0.28)  ; 14
                            ( -504.14   398.13     9.55     0.28)  ; 15
                            ( -503.49   398.69     9.57     0.28)  ; 16
                            ( -503.49   398.69     9.60     0.28)  ; 17
                            ( -503.22   399.25     9.63     0.28)  ; 18
                            ( -503.12   399.35     9.69     0.28)  ; 19
                            ( -503.12   399.53     9.77     0.28)  ; 20
                            ( -503.12   399.53     9.80     0.28)  ; 21
                            ( -502.66   400.47     9.81     0.28)  ; 22
                            ( -502.66   400.93     9.83     0.28)  ; 23
                            ( -502.94   401.21     9.95     0.28)  ; 24
                            ( -503.40   401.77    10.03     0.28)  ; 25
                            ( -502.84   402.52     9.95     0.28)  ; 26
                            ( -502.84   402.52     9.77     0.28)  ; 27
                            ( -502.84   403.17     9.17     0.28)  ; 28
                            ( -502.84   403.17     9.13     0.28)  ; 29
                            ( -502.84   404.10     9.11     0.28)  ; 30
                            ( -502.84   404.10     9.10     0.28)  ; 31
                            ( -502.47   405.13     9.09     0.28)  ; 32
                            ( -502.47   405.13     9.08     0.28)  ; 33
                            ( -502.38   405.78     9.08     0.28)  ; 34
                            ( -502.38   405.78     9.06     0.28)  ; 35
                            ( -502.29   406.81     8.99     0.28)  ; 36
                            ( -502.19   407.00     8.98     0.28)  ; 37
                            ( -501.08   407.83     8.98     0.28)  ; 38
                            ( -500.99   407.83     8.92     0.28)  ; 39
                            ( -500.33   407.74     8.88     0.28)  ; 40
                            ( -500.15   407.74     8.83     0.28)  ; 41
                            ( -499.87   407.93     8.75     0.28)  ; 42
                            ( -499.87   407.93     8.69     0.28)  ; 43
                            ( -499.87   408.39     8.59     0.28)  ; 44
                            ( -499.87   408.39     8.56     0.28)  ; 45
                            ( -500.15   408.95     8.48     0.28)  ; 46
                            ( -500.15   408.95     8.46     0.28)  ; 47
                            ( -500.24   409.33     8.38     0.28)  ; 48
                            ( -500.24   409.33     8.37     0.28)  ; 49
                            ( -500.24   410.17     8.37     0.28)  ; 50
                            ( -500.24   410.17     8.37     0.28)  ; 51
                            ( -499.59   411.01     8.35     0.28)  ; 52
                            ( -499.59   411.01     8.34     0.28)  ; 53
                            ( -499.41   411.47     8.32     0.28)  ; 54
                            ( -499.41   411.47     8.30     0.28)  ; 55
