;	V3 text file written for MicroBrightField products.
        (  -27.49  -151.19   115.78     0.93)  ; 118
        (  -27.40  -151.38   115.78     0.93)  ; 119
        (  -27.30  -152.03   116.62     0.93)  ; 120
        (  -27.21  -154.18   117.23     0.93)  ; 121
        (  -27.21  -154.36   117.23     0.93)  ; 122
        (  -26.84  -156.51   117.36     0.93)  ; 123
        (  -26.10  -158.00   117.41     0.93)  ; 124
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  (    8.85    -0.85     8.55     2.32)  ; Root
  (    8.85    -0.85     9.04     2.32)  ; 1, R
  (    9.03    -0.94    10.24     2.32)  ; 2
  (    9.78    -1.03    10.63     2.32)  ; 3
  (    9.87    -1.03    11.39     2.32)  ; 4
  (    9.87    -1.03    11.65     2.32)  ; 5
  (   10.89    -1.03     7.72     2.32)  ; 6
  (   11.08    -1.03     5.85     2.32)  ; 7
  (   11.63    -1.03     4.39     2.32)  ; 8
  (   12.10    -1.03     4.15     2.32)  ; 9
  (   12.66    -0.94     4.15     2.32)  ; 10
  (   13.12    -0.94     4.32     2.32)  ; 11
  (   13.58    -0.75     2.91     2.32)  ; 12
  (   13.86    -0.75     0.55     2.32)  ; 13
  (   14.24    -0.66     0.20     2.32)  ; 14
  (   14.42    -0.57    -1.25     2.32)  ; 15
  (   14.61    -0.47    -1.67     2.32)  ; 16
  (   14.79    -0.47    -2.51     2.32)  ; 17
  (   15.35    -0.19    -2.55     2.32)  ; 18
  (   15.72    -0.01    -2.57     2.32)  ; 19
  (   16.09     0.27    -2.57     2.32)  ; 20
  (   16.19     0.27    -2.56     2.32)  ; 21
  (
    (   17.86     0.65    -2.57     1.77)  ; 1, R-1
    (   18.32     1.11    -2.91     1.77)  ; 2
    (   18.32     1.11    -3.25     1.77)  ; 3
    (   18.32     1.86    -3.72     1.77)  ; 4
    (   18.32     1.86    -3.66     1.77)  ; 5
    (   19.25     2.70    -3.83     1.39)  ; 6
    (   19.25     2.70    -4.29     1.39)  ; 7
    (   19.90     3.44    -4.89     1.39)  ; 8
    (   20.37     3.82    -5.92     1.39)  ; 9
    (   20.65     4.00    -6.19     1.39)  ; 10
    (   20.74     4.10    -6.62     1.39)  ; 11
    (   21.67     4.56    -6.72     1.39)  ; 12
    (   21.85     4.84    -6.71     1.39)  ; 13
    (   22.51     5.50    -6.71     1.39)  ; 14
    (   22.51     6.15    -7.50     1.39)  ; 15
    (   22.41     6.15    -7.52     1.39)  ; 16
    (   22.32     6.24    -7.54     1.39)  ; 17
    (   21.95     5.78    -7.98     1.39)  ; 18
    (   21.95     5.68    -8.01     1.39)  ; 19
    (   22.69     5.59    -8.01     1.39)  ; 20
    (   23.90     5.59    -8.00     1.39)  ; 21
    (   24.18     5.59    -8.00     1.39)  ; 22
    (   24.46     5.50    -7.98     1.39)  ; 23
    (   25.48     5.31    -7.91     1.02)  ; 24
    (   26.22     5.50    -9.24     1.02)  ; 25
    (   26.22     5.68    -9.51     1.02)  ; 26
    (   26.22     6.06    -9.79     1.02)  ; 27
    (   26.22     6.99   -10.89     1.02)  ; 28
    (   26.22     7.36   -11.51     1.02)  ; 29
    (   26.31     7.92   -12.13     1.02)  ; 30
    (   26.41     8.11   -12.24     1.02)  ; 31
    (   26.78     8.48   -11.92     1.02)  ; 32
    (   28.27     8.39   -10.94     1.02)  ; 33
    (   28.45     8.20   -10.60     1.02)  ; 34
    (   28.73     7.83   -10.00     1.02)  ; 35
    (   29.01     7.55    -9.30     1.02)  ; 36
    (   29.38     7.46    -8.57     1.02)  ; 37
    (   29.57     7.64    -8.57     1.02)  ; 38
    (   30.50     8.67    -7.86     1.02)  ; 39
    (   31.05     9.32    -6.98     1.02)  ; 40
    (   31.43     9.79    -6.79     1.02)  ; 41
    (   31.89    10.44    -6.56     1.02)  ; 42
    (   32.73    11.00    -6.10     1.02)  ; 43
    (   33.10    11.09    -6.10     1.02)  ; 44
    (   34.03    11.65    -5.76     1.02)  ; 45
    (   34.58    11.65    -5.10     1.02)  ; 46
    (   34.86    11.65    -5.00     1.02)  ; 47
    (   36.16    11.56    -4.69     1.02)  ; 48
    (   37.93    12.03    -4.69     1.02)  ; 49
    (   39.32    12.68    -4.69     1.02)  ; 50
    (   39.97    13.33    -4.68     1.02)  ; 51
    (   41.00    14.17    -4.60     1.02)  ; 52
    (   41.18    14.36    -4.60     1.02)  ; 53
    (   42.39    15.11    -3.95     1.02)  ; 54
    (   44.43    16.22    -2.62     1.02)  ; 55
    (   45.08    16.50    -2.55     1.02)  ; 56
    (   47.04    17.53    -4.56     1.02)  ; 57
    (   49.45    18.93    -5.25     1.02)  ; 58
    (   49.73    19.30    -6.90     1.02)  ; 59
    (   50.38    20.14    -8.49     1.02)  ; 60
    (   50.38    20.24    -9.58     1.02)  ; 61
    (   50.38    20.61   -10.26     1.02)  ; 62
    (   50.38    21.08   -10.49     1.02)  ; 63
    (   50.38    21.26   -10.50     1.02)  ; 64
    (   50.38    22.19   -10.53     1.02)  ; 65
    (   50.57    22.47   -10.53     1.02)  ; 66
    (   50.66    23.31   -10.45     1.02)  ; 67
    (   50.75    23.50   -10.06     1.02)  ; 68
    (   51.22    24.06    -9.18     1.02)  ; 69
    (   51.40    24.25    -8.73     1.02)  ; 70
    (   51.40    24.25    -8.64     1.02)  ; 71
    (   51.68    24.43    -6.34     1.02)  ; 72
     Normal
  |
    (   16.84    -0.94    -2.53     1.02)  ; 1, R-2
    (   16.84    -0.94    -2.32     1.02)  ; 2
    (   16.74    -1.31    -1.75     1.02)  ; 3
    (   16.47    -1.87    -1.10     1.02)  ; 4
    (   16.37    -2.81    -0.82     1.02)  ; 5
    (   16.47    -2.90    -0.82     1.02)  ; 6
    (   16.93    -2.90    -0.66     1.02)  ; 7
    (   17.86    -3.08    -0.67     1.02)  ; 8
    (   18.88    -3.08    -0.73     1.02)  ; 9
    (   19.07    -2.99    -1.13     1.02)  ; 10
    (   19.35    -3.08    -2.24     1.02)  ; 11
    (   19.72    -4.76    -4.91     1.02)  ; 12
    (   19.72    -5.14    -5.21     1.02)  ; 13
    (   19.62    -5.79    -5.61     1.02)  ; 14
    (   19.44    -5.98    -5.71     1.02)  ; 15
    (   18.32    -6.72    -5.54     1.02)  ; 16
    (   17.58    -7.19    -4.91     1.02)  ; 17
    (   17.49    -7.66    -4.68     1.02)  ; 18
    (   17.95    -8.22    -3.68     1.02)  ; 19
    (   18.14    -9.06    -3.57     1.02)  ; 20
    (   18.14    -9.80    -4.80     1.02)  ; 21
    (   18.14    -9.80    -6.11     1.02)  ; 22
    (   18.88   -10.55    -7.35     1.02)  ; 23
    (   19.07   -10.55    -7.45     1.02)  ; 24
    (   19.62   -10.64    -7.84     1.02)  ; 25
    (   20.28   -11.39    -7.97     1.02)  ; 26
    (   20.28   -12.51    -8.84     1.02)  ; 27
    (   20.46   -13.16    -9.45     1.02)  ; 28
    (   21.30   -13.53    -9.85     1.02)  ; 29
    (   22.60   -14.75    -9.99     1.02)  ; 30
    (   22.97   -15.86   -11.07     1.02)  ; 31
    (   23.06   -18.10   -11.91     1.02)  ; 32
    (   23.16   -18.66   -11.92     1.02)  ; 33
     Normal
  |
    (   16.19     1.39    -2.55     1.02)  ; 1, R-3
    (   15.91     1.49    -1.91     1.02)  ; 2
    (   15.54     1.95    -1.91     1.02)  ; 3
    (   15.16     2.33    -1.56     1.02)  ; 4
    (   15.16     3.54    -1.21     1.02)  ; 5
    (   15.16     4.38    -0.95     1.02)  ; 6
    (   15.16     6.24    -0.63     1.02)  ; 7
    (   15.16     7.46    -0.55     1.02)  ; 8
    (   15.16     9.51    -0.35     1.02)  ; 9
    (   15.07     9.79    -0.49     1.02)  ; 10
    (   14.70    10.44    -1.43     1.02)  ; 11
    (   14.61    11.00    -1.65     1.02)  ; 12
    (   14.42    12.49    -2.87     1.02)  ; 13
    (   14.42    13.33    -3.10     1.02)  ; 14
    (   14.51    13.71    -4.71     1.02)  ; 15
    (   14.79    14.27    -5.09     1.02)  ; 16
    (   15.54    15.01    -5.38     1.02)  ; 17
    (   16.47    16.04    -5.38     1.02)  ; 18
    (   16.84    17.16    -5.38     1.02)  ; 19
    (   16.84    18.37    -5.38     1.02)  ; 20
    (   17.39    19.30    -6.81     1.02)  ; 21
    (   17.58    19.58    -7.48     1.02)  ; 22
    (   17.58    19.58    -7.49     1.02)  ; 23
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color RGB (254, 14, 1))
  (Apical)
  (   -9.85     6.72    -0.12     3.72)  ; Root
  (   -9.85     6.72     0.26     3.72)  ; 1, R
  (  -10.69     7.37     1.35     3.72)  ; 2
  (  -11.80     8.30     2.27     3.72)  ; 3
  (  -12.08     8.49     2.27     3.72)  ; 4
  (  -12.45     8.86     2.93     3.72)  ; 5
  (  -12.82     9.14     4.09     3.72)  ; 6
  (  -13.10     9.51     4.36     3.72)  ; 7
  (  -13.66     9.89     4.86     3.72)  ; 8
  (  -14.12    10.17     4.93     3.72)  ; 9
  (  -14.40    10.54     5.06     3.72)  ; 10
  (  -15.05    11.01     5.08     3.72)  ; 11
  (  -15.52    11.19     5.19     3.72)  ; 12
  (  -16.17    11.66     5.24     3.72)  ; 13
  (  -16.26    11.66     5.56     3.72)  ; 14
  (  -16.82    12.03     5.89     3.72)  ; 15
  (  -17.10    12.31     6.06     3.72)  ; 16
  (  -17.47    12.50     6.11     3.72)  ; 17
  (  -17.47    12.50     6.15     3.72)  ; 18
  (
    (  -19.23    12.78     6.22     3.72)  ; 1, R-1
    (  -20.07    13.25     6.39     3.72)  ; 2
    (  -20.26    13.62     6.54     3.72)  ; 3
    (  -20.72    13.90     7.11     3.72)  ; 4
    (  -21.74    14.83     7.28     3.72)  ; 5
    (  -22.49    15.39     7.31     3.72)  ; 6
    (  -23.32    15.95     7.38     3.72)  ; 7
    (  -24.34    16.60     7.18     3.72)  ; 8
    (  -25.18    17.16     6.86     3.72)  ; 9
    (  -25.74    17.54     6.50     3.72)  ; 10
    (  -26.39    18.10     6.18     3.72)  ; 11
    (  -27.04    18.47     5.99     3.72)  ; 12
    (  -27.78    18.66     5.99     3.72)  ; 13
    (  -28.99    19.03     5.98     3.72)  ; 14
    (  -29.73    19.59     6.02     3.72)  ; 15
    (
      (  -30.48    20.52     6.35     3.72)  ; 1, R-1-1
      (  -30.48    20.52     6.51     3.72)  ; 2
      (  -30.57    20.90     6.71     3.72)  ; 3
      (  -30.94    21.46     6.76     3.72)  ; 4
      (  -31.41    22.29     6.77     3.72)  ; 5
      (  -31.59    22.39     6.79     3.72)  ; 6
      (  -31.87    22.76     6.80     3.72)  ; 7
      (  -32.71    23.41     6.82     3.72)  ; 8
      (
        (  -34.84    24.16     6.80     3.35)  ; 1, R-1-1-1
        (  -35.31    24.16     7.30     3.35)  ; 2
        (  -36.05    24.53     7.48     3.35)  ; 3
        (  -36.98    25.19     7.55     3.35)  ; 4
        (  -37.73    25.37     7.54     3.35)  ; 5
        (  -38.93    25.47     7.24     3.35)  ; 6
        (  -39.40    25.47     6.65     3.35)  ; 7
        (  -40.23    25.47     6.27     3.35)  ; 8
        (  -41.53    25.47     5.75     3.35)  ; 9
        (  -42.00    25.47     5.64     3.35)  ; 10
        (  -42.84    25.56     5.29     3.35)  ; 11
        (  -43.58    25.84     5.33     3.35)  ; 12
        (  -43.95    26.12     5.34     3.35)  ; 13
        (  -44.23    26.31     5.38     3.35)  ; 14
        (  -44.23    26.31     5.39     3.35)  ; 15
        (
          (  -44.88    27.61     5.44     2.32)  ; 1, R-1-1-1-1
          (  -44.88    27.61     5.32     2.32)  ; 2
          (  -44.88    28.54     3.96     2.32)  ; 3
          (  -45.07    29.66     4.17     2.32)  ; 4
          (  -45.34    30.13     4.19     2.32)  ; 5
          (  -45.81    30.78     3.88     2.32)  ; 6
          (  -45.99    30.97     3.53     2.32)  ; 7
          (  -46.55    31.62     4.03     2.32)  ; 8
          (  -47.30    32.46     4.85     2.32)  ; 9
          (  -47.76    33.02     5.16     2.32)  ; 10
          (  -47.95    33.49     5.43     2.32)  ; 11
          (  -48.04    33.86     5.92     2.32)  ; 12
          (  -48.13    34.33     5.97     2.32)  ; 13
          (  -48.32    35.07     5.99     2.32)  ; 14
          (  -48.41    35.35     6.01     2.32)  ; 15
          (  -48.69    35.82     6.01     2.32)  ; 16
          (  -48.78    36.10     6.02     2.32)  ; 17
          (  -48.88    36.19     6.02     2.32)  ; 18
          (  -48.88    36.19     6.01     2.32)  ; 19
          (
            (  -50.27    36.85     5.90     2.32)  ; 1, R-1-1-1-1-1
            (  -50.27    36.85     5.22     2.32)  ; 2
            (  -52.13    36.85     4.59     2.32)  ; 3
            (  -52.69    37.03     4.64     2.32)  ; 4
            (  -52.87    37.13     4.64     2.32)  ; 5
            (  -53.24    37.22     4.80     2.32)  ; 6
            (  -53.99    37.50     4.54     2.32)  ; 7
            (  -54.36    37.59     4.45     2.32)  ; 8
            (  -54.82    37.78     4.12     2.32)  ; 9
            (  -55.10    37.87     4.12     2.32)  ; 10
            (  -55.10    37.97     4.10     2.32)  ; 11
            (  -56.31    38.62     4.23     2.32)  ; 12
            (
              (  -56.23    38.77     4.23     2.32)  ; 1, R-1-1-1-1-1-1
              (
                (  -57.24    39.74     4.11     1.95)  ; 1, R-1-1-1-1-1-1-1
                (  -57.24    39.74     4.03     1.95)  ; 2
                (  -57.47    40.22     3.86     1.95)  ; 3
                (  -57.93    40.69     3.50     1.95)  ; 4
                (  -58.02    40.97     3.41     1.95)  ; 5
                (  -58.77    41.62     3.17     1.95)  ; 6
                (  -58.95    42.09     3.06     1.95)  ; 7
                (  -59.23    42.37     2.92     1.95)  ; 8
                (  -60.35    43.30     2.69     1.95)  ; 9
                (  -60.81    43.58     2.67     1.95)  ; 10
                (  -61.46    43.67     4.19     1.95)  ; 11
                (  -62.39    43.77     4.63     1.95)  ; 12
                (  -64.16    43.77     6.24     1.95)  ; 13
                (  -64.43    43.77     6.71     1.95)  ; 14
                (  -64.90    43.77     7.22     1.95)  ; 15
                (  -65.18    43.77     7.28     1.95)  ; 16
                (  -65.18    43.77     7.54     1.95)  ; 17
                (  -65.64    43.95     8.03     1.95)  ; 18
                (  -65.64    43.95     8.02     1.95)  ; 19
                (  -66.20    44.33     8.02     1.95)  ; 20
                (
                  (  -67.13    45.26     8.08     1.95)  ; 1, R-1-1-1-1-1-1-1-1
                  (  -67.50    45.63     8.54     1.95)  ; 2
                  (  -67.87    46.01     8.88     1.95)  ; 3
                  (  -68.34    46.19     9.29     1.95)  ; 4
                  (  -68.89    46.75     9.38     1.95)  ; 5
                  (  -69.64    47.31     9.40     1.95)  ; 6
                  (  -70.20    47.78     9.38     1.95)  ; 7
                  (  -70.75    48.24     9.39     1.95)  ; 8
                  (  -71.31    48.99     9.46     1.95)  ; 9
                  (  -71.77    49.46     9.46     1.95)  ; 10
                  (  -72.70    50.76     9.51     1.95)  ; 11
                  (  -72.98    51.23     9.51     1.95)  ; 12
                  (  -74.10    53.10     9.61     1.95)  ; 13
                  (  -74.84    53.66     9.77     1.95)  ; 14
                  (  -75.40    53.75     9.79     1.95)  ; 15
                  (  -76.05    53.84     9.81     1.95)  ; 16
                  (  -77.91    53.84     9.80     1.95)  ; 17
                  (  -78.28    53.84     9.80     1.95)  ; 18
                  (  -79.30    54.03     9.82     1.95)  ; 19
                  (  -79.95    54.21     9.83     1.95)  ; 20
                  (  -80.60    54.59    10.01     1.95)  ; 21
                  (  -80.88    54.77    10.09     1.95)  ; 22
                  (  -81.81    55.52    10.19     1.95)  ; 23
                  (  -82.46    55.52    10.13     1.95)  ; 24
                  (  -82.46    55.52    10.14     1.95)  ; 25
                  (
                    (  -83.67    55.99    10.18     1.95)  ; 1, R-1-1-1-1-1-1-1-1-1
                    (  -84.13    55.99    10.43     1.95)  ; 2
                    (  -84.41    56.27    10.43     1.95)  ; 3
                    (  -84.88    56.64    10.67     1.95)  ; 4
                    (  -85.06    56.73    11.08     1.95)  ; 5
                    (  -85.43    57.20    11.27     1.95)  ; 6
                    (  -85.81    57.67    11.36     1.95)  ; 7
                    (  -86.08    58.04    11.34     1.95)  ; 8
                    (  -86.27    58.51    10.46     1.95)  ; 9
                    (  -86.36    58.79    10.07     1.95)  ; 10
                    (  -86.46    59.07     9.70     1.95)  ; 11
                    (  -86.46    59.25     9.47     1.95)  ; 12
                    (  -86.46    59.25     9.34     1.95)  ; 13
                    (  -86.73    59.91     9.19     1.95)  ; 14
                    (  -86.73    59.91     9.03     1.95)  ; 15
                    (  -87.01    60.37     8.94     1.95)  ; 16
                    (  -87.01    60.37     8.97     1.95)  ; 17
                    (
                      (  -87.39    61.40     9.30     1.95)  ; 1, R-1-1-1-1-1-1-1-1-1-1
                      (  -87.57    61.68     8.96     1.95)  ; 2
                      (  -88.04    62.42     8.72     1.95)  ; 3
                      (  -88.59    62.89     8.22     1.95)  ; 4
                      (  -89.43    63.45     8.00     1.95)  ; 5
                      (  -89.89    63.64     7.57     1.95)  ; 6
                      (  -90.27    63.82     7.39     1.95)  ; 7
                      (  -91.29    64.48     7.27     1.95)  ; 8
                      (  -92.31    64.66     7.29     1.95)  ; 9
                      (  -93.43    65.22     7.80     1.95)  ; 10
                      (  -93.70    65.41     8.36     1.95)  ; 11
                      (  -94.63    65.60     9.56     1.95)  ; 12
                      (  -95.47    65.60    10.25     1.95)  ; 13
                      (  -95.56    65.60    10.78     1.95)  ; 14
                      (  -95.93    65.97    11.48     1.95)  ; 15
                      (  -96.68    66.53    11.50     1.95)  ; 16
                      (  -97.14    66.99    11.66     1.95)  ; 17
                      (  -97.14    66.99    11.83     1.95)  ; 18
                      (  -97.42    67.18    11.83     1.95)  ; 19
                      (  -97.42    67.18    11.82     1.95)  ; 20
                      (  -97.98    67.18    11.81     1.95)  ; 21
                      (  -98.07    67.18    11.81     1.95)  ; 22
                      (  -98.54    67.65    11.84     1.95)  ; 23
                      (
                        (  -99.56    69.14    11.85     1.95)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1
                        (  -99.56    69.14    11.86     1.95)  ; 2
                        (  -99.56    69.42    11.95     1.95)  ; 3
                        (  -99.74    69.70    12.15     1.95)  ; 4
                        ( -100.02    70.17    12.21     1.95)  ; 5
                        ( -100.86    71.19    12.34     1.95)  ; 6
                        ( -101.14    71.57    12.35     1.95)  ; 7
                        ( -101.79    71.94    12.43     1.95)  ; 8
                        ( -102.53    72.31    12.49     1.95)  ; 9
                        ( -104.02    73.15    12.58     1.95)  ; 10
                        ( -104.58    73.43    12.66     1.95)  ; 11
                        ( -104.85    73.52    12.70     1.95)  ; 12
                        ( -105.50    73.80    12.76     1.95)  ; 13
                        ( -106.71    74.18    12.97     1.95)  ; 14
                        ( -107.55    74.46    13.09     1.95)  ; 15
                        ( -108.01    74.64    13.32     1.95)  ; 16
                        ( -108.76    74.92    13.53     1.95)  ; 17
                        ( -109.50    75.30    13.56     1.95)  ; 18
                        ( -109.69    75.48    13.83     1.95)  ; 19
                        ( -110.06    75.67    13.48     1.95)  ; 20
                        ( -110.06    75.67    13.08     1.95)  ; 21
                        ( -110.24    75.95    12.72     1.95)  ; 22
                        ( -110.89    76.42    12.43     1.95)  ; 23
                        ( -112.01    77.63    12.30     1.95)  ; 24
                        ( -112.01    77.63    12.31     1.95)  ; 25
                        ( -113.38    78.91    12.34     1.95)  ; 26
                        ( -113.85    79.38    12.70     1.95)  ; 27
                        ( -114.87    80.59    12.98     1.95)  ; 28
                        ( -115.24    81.06    13.17     1.95)  ; 29
                        ( -116.35    81.52    13.22     1.95)  ; 30
                        ( -117.56    82.36    14.04     1.95)  ; 31
                        ( -118.12    82.83    14.03     1.95)  ; 32
                        ( -119.14    83.67    14.25     1.95)  ; 33
                        ( -120.07    84.32    14.26     1.95)  ; 34
                        ( -120.54    84.70    14.30     1.95)  ; 35
                        ( -121.00    85.16    14.31     1.95)  ; 36
                        ( -122.21    86.56    14.34     1.95)  ; 37
                        ( -122.95    87.68    14.35     1.95)  ; 38
                        ( -123.69    88.52    14.38     1.95)  ; 39
                        ( -124.34    89.27    14.40     1.95)  ; 40
                        ( -125.18    89.83    14.83     1.95)  ; 41
                        ( -125.92    90.57    15.00     1.95)  ; 42
                        ( -126.85    91.41    15.06     1.95)  ; 43
                        ( -127.50    91.97    15.10     1.95)  ; 44
                        ( -128.15    92.62    15.14     1.95)  ; 45
                        ( -128.90    93.18    15.18     1.95)  ; 46
                        ( -129.92    93.74    15.19     1.95)  ; 47
                        ( -130.20    94.02    15.19     1.95)  ; 48
                        ( -130.66    94.40    15.20     1.95)  ; 49
                        ( -130.94    94.58    15.20     1.95)  ; 50
                        ( -131.78    95.14    15.22     1.95)  ; 51
                        ( -132.61    95.80    15.22     1.95)  ; 52
                        ( -133.27    96.26    15.22     1.95)  ; 53
                        ( -134.75    97.20    15.22     1.95)  ; 54
                        ( -135.40    97.57    15.22     1.95)  ; 55
                        ( -136.33    98.22    15.23     1.95)  ; 56
                        ( -136.70    98.59    15.24     1.95)  ; 57
                        ( -136.98    99.06    15.24     1.95)  ; 58
                        ( -137.17    99.62    15.24     1.95)  ; 59
                        ( -137.45   100.09    15.24     1.95)  ; 60
                        ( -137.45   100.27    15.24     1.95)  ; 61
                        ( -137.54   100.27    15.23     1.95)  ; 62
                        ( -137.91   100.65    15.23     1.95)  ; 63
                        (
                          ( -140.33   102.89    15.22     1.95)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1
                          ( -140.42   102.98    15.27     1.95)  ; 2
                          ( -141.16   103.73    15.31     1.95)  ; 3
                          ( -143.58   105.03    15.41     1.95)  ; 4
                          ( -144.14   105.31    15.44     1.95)  ; 5
                          ( -144.51   105.78    15.46     1.95)  ; 6
                          ( -144.79   105.96    15.46     1.95)  ; 7
                          ( -146.00   107.08    15.49     1.95)  ; 8
                          ( -146.46   107.46    15.50     1.95)  ; 9
                          ( -146.92   107.83    15.89     1.95)  ; 10
                          ( -147.30   108.02    15.89     1.95)  ; 11
                          ( -147.95   108.39    16.17     1.95)  ; 12
                          ( -148.78   108.76    16.26     1.95)  ; 13
                          ( -150.36   109.79    16.98     1.95)  ; 14
                          ( -151.29   110.16    17.00     1.95)  ; 15
                          ( -152.31   110.54    17.10     1.95)  ; 16
                          ( -153.34   111.19    17.31     1.95)  ; 17
                          ( -154.54   111.56    17.66     1.95)  ; 18
                          ( -155.84   111.75    17.79     1.95)  ; 19
                          ( -156.12   111.93    17.94     1.95)  ; 20
                          ( -156.96   112.68    17.99     1.95)  ; 21
                          ( -157.15   112.96    18.01     1.95)  ; 22
                          ( -157.52   113.24    18.08     1.95)  ; 23
                          ( -157.61   113.43    18.09     1.95)  ; 24
                          ( -159.28   115.01    18.15     1.95)  ; 25
                          ( -159.28   115.01    18.17     1.95)  ; 26
                          ( -160.52   116.38    18.17     1.95)  ; 27
                          ( -160.70   116.57    18.19     1.95)  ; 28
                          ( -161.63   117.69    18.38     1.95)  ; 29
                          ( -162.38   118.43    18.75     1.95)  ; 30
                          ( -163.30   119.55    18.97     1.95)  ; 31
                          ( -163.86   120.11    19.14     1.95)  ; 32
                          ( -164.05   120.39    19.14     1.95)  ; 33
                          ( -165.07   121.60    19.25     1.95)  ; 34
                          ( -165.44   121.98    19.53     1.95)  ; 35
                          ( -166.00   122.63    19.47     1.95)  ; 36
                          ( -166.74   123.56    19.47     1.95)  ; 37
                          ( -167.11   124.21    19.47     1.95)  ; 38
                          ( -167.49   124.59    19.45     1.95)  ; 39
                          ( -167.95   125.33    19.26     1.95)  ; 40
                          ( -168.41   126.17    18.85     1.95)  ; 41
                          ( -169.25   127.01    18.15     1.95)  ; 42
                          ( -169.25   127.11    18.15     1.95)  ; 43
                          ( -169.90   127.95    17.97     1.95)  ; 44
                          ( -170.09   128.04    17.68     1.95)  ; 45
                          ( -170.83   128.32    17.62     1.95)  ; 46
                          ( -174.18   128.32    16.98     1.95)  ; 47
                          ( -174.83   128.88    16.83     1.95)  ; 48
                          ( -175.48   129.35    16.75     1.95)  ; 49
                          ( -175.48   129.53    16.75     1.95)  ; 50
                          ( -176.22   130.28    16.74     1.95)  ; 51
                          ( -176.78   130.93    16.72     1.95)  ; 52
                          ( -177.43   131.96    16.73     1.95)  ; 53
                          ( -177.52   132.05    16.74     1.95)  ; 54
                          ( -178.08   132.61    16.73     1.95)  ; 55
                          ( -179.84   134.66    16.25     1.95)  ; 56
                          ( -180.03   135.04    16.15     1.95)  ; 57
                          ( -180.31   135.41    16.12     1.95)  ; 58
                          ( -181.14   136.34    15.98     1.95)  ; 59
                          ( -181.98   137.65    15.98     1.95)  ; 60
                          ( -183.56   139.05    15.70     1.95)  ; 61
                          ( -184.68   139.79    15.64     1.95)  ; 62
                          ( -187.18   141.75    15.60     1.95)  ; 63
                          ( -187.83   142.22    15.59     1.95)  ; 64
                          ( -188.49   142.87    15.58     1.95)  ; 65
                          ( -190.44   144.27    15.40     1.95)  ; 66
                          ( -191.09   144.92    15.34     1.95)  ; 67
                          ( -191.55   145.11    15.34     1.95)  ; 68
                          ( -192.76   146.04    15.65     1.95)  ; 69
                          ( -193.78   146.60    16.51     1.95)  ; 70
                          ( -194.43   147.07    16.61     1.95)  ; 71
                          ( -194.99   147.54    16.96     1.95)  ; 72
                          ( -196.20   148.56    17.09     1.95)  ; 73
                          ( -197.22   149.12    17.12     1.95)  ; 74
                          ( -198.15   149.87    17.12     1.95)  ; 75
                          ( -198.15   149.87    17.13     1.95)  ; 76
                          ( -198.61   150.24    17.14     1.95)  ; 77
                          ( -198.71   150.43    17.15     1.95)  ; 78
                          ( -200.56   152.20    17.18     1.95)  ; 79
                          ( -200.98   152.73    17.45     1.95)  ; 80
                          ( -201.26   153.20    17.45     1.95)  ; 81
                          (
                            ( -202.10   153.94    17.74     1.95)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1
                            ( -202.19   154.13    17.83     1.95)  ; 2
                            ( -202.47   154.32    17.92     1.95)  ; 3
                            ( -202.65   154.60    18.24     1.95)  ; 4
                            ( -202.84   154.78    18.42     1.95)  ; 5
                            ( -203.03   155.06    18.48     1.95)  ; 6
                            ( -203.21   155.16    18.67     1.95)  ; 7
                            ( -203.30   155.34    18.84     1.95)  ; 8
                            ( -204.23   155.99    18.93     1.95)  ; 9
                            ( -204.23   155.99    18.92     1.95)  ; 10
                            (
                              ( -205.63   157.39    18.96     1.95)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                              ( -205.63   157.39    19.15     1.95)  ; 2
                              ( -207.58   158.51    18.53     1.95)  ; 3
                              ( -207.58   158.51    17.86     1.95)  ; 4
                              ( -209.06   159.07    15.86     1.95)  ; 5
                              ( -209.90   160.19    15.86     1.95)  ; 6
                              ( -210.18   160.66    15.86     1.95)  ; 7
                              ( -210.37   161.03    15.63     1.95)  ; 8
                              ( -210.55   161.59    15.41     1.95)  ; 9
                              ( -210.83   162.43    16.42     1.95)  ; 10
                              ( -211.20   162.71    17.31     1.95)  ; 11
                              ( -211.57   162.99    17.81     1.95)  ; 12
                              ( -211.67   163.27    17.81     1.95)  ; 13
                              ( -212.13   163.74    17.94     1.95)  ; 14
                              ( -212.60   164.30    18.10     1.95)  ; 15
                              ( -213.71   165.04    18.38     1.95)  ; 16
                              ( -214.08   165.32    18.56     1.95)  ; 17
                              ( -214.27   165.51    18.35     1.95)  ; 18
                              ( -214.27   165.51    17.69     1.95)  ; 19
                              ( -216.78   165.98    16.42     1.95)  ; 20
                              ( -216.78   165.98    15.97     1.95)  ; 21
                              ( -217.43   166.63    15.40     1.95)  ; 22
                              ( -218.08   167.38    15.30     1.95)  ; 23
                              ( -218.73   168.12    15.26     1.95)  ; 24
